nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 22514at8782
ERROR: PE mapping failed for 22523at8782
ERROR: PE mapping failed for 22525at8782
ERROR: PE mapping failed for 22534at8782
ERROR: PE mapping failed for 22540at8782
ERROR: PE mapping failed for 22543at8782
ERROR: PE mapping failed for 22544at8782
ERROR: PE mapping failed for 22549at8782
ERROR: PE mapping failed for 22561at8782
ERROR: PE mapping failed for 22562at8782
ERROR: PE mapping failed for 22566at8782
ERROR: PE mapping failed for 22573at8782
ERROR: PE mapping failed for 22578at8782
ERROR: PE mapping failed for 2257at8782
ERROR: PE mapping failed for 22580at8782
ERROR: PE mapping failed for 22582at8782
ERROR: PE mapping failed for 22586at8782
ERROR: PE mapping failed for 22587at8782
ERROR: PE mapping failed for 22588at8782
ERROR: PE mapping failed for 22592at8782
ERROR: PE mapping failed for 22595at8782
ERROR: PE mapping failed for 22597at8782
ERROR: PE mapping failed for 22607at8782
ERROR: PE mapping failed for 22609at8782
ERROR: PE mapping failed for 2260at8782
ERROR: PE mapping failed for 22617at8782
ERROR: PE mapping failed for 22618at8782
ERROR: PE mapping failed for 2261at8782
ERROR: PE mapping failed for 22652at8782
ERROR: PE mapping failed for 2265at8782
ERROR: PE mapping failed for 22661at8782
ERROR: PE mapping failed for 22664at8782
ERROR: PE mapping failed for 22678at8782
09:01:41 Progress: 2400/8100 genes processed
ERROR: PE mapping failed for 22684at8782
ERROR: PE mapping failed for 22693at8782
ERROR: PE mapping failed for 22710at8782
ERROR: PE mapping failed for 22713at8782
ERROR: PE mapping failed for 22714at8782
ERROR: PE mapping failed for 22726at8782
ERROR: PE mapping failed for 22732at8782
ERROR: PE mapping failed for 22737at8782
ERROR: PE mapping failed for 22745at8782
ERROR: PE mapping failed for 22746at8782
ERROR: PE mapping failed for 22748at8782
ERROR: PE mapping failed for 22752at8782
ERROR: PE mapping failed for 22757at8782
ERROR: PE mapping failed for 22760at8782
ERROR: PE mapping failed for 22769at8782
ERROR: PE mapping failed for 22773at8782
ERROR: PE mapping failed for 22778at8782
ERROR: PE mapping failed for 22784at8782
ERROR: PE mapping failed for 22789at8782
ERROR: PE mapping failed for 22793at8782
ERROR: PE mapping failed for 22794at8782
ERROR: PE mapping failed for 22797at8782
ERROR: PE mapping failed for 22801at8782
ERROR: PE mapping failed for 22807at8782
ERROR: PE mapping failed for 22819at8782
ERROR: PE mapping failed for 2281at8782
ERROR: PE mapping failed for 22820at8782
ERROR: PE mapping failed for 22823at8782
ERROR: PE mapping failed for 22824at8782
ERROR: PE mapping failed for 22829at8782
ERROR: PE mapping failed for 22830at8782
ERROR: PE mapping failed for 22842at8782
ERROR: PE mapping failed for 22849at8782
ERROR: PE mapping failed for 22852at8782
ERROR: PE mapping failed for 22856at8782
ERROR: PE mapping failed for 2285at8782
ERROR: PE mapping failed for 22864at8782
ERROR: PE mapping failed for 22867at8782
ERROR: PE mapping failed for 22870at8782
ERROR: PE mapping failed for 22873at8782
ERROR: PE mapping failed for 22881at8782
ERROR: PE mapping failed for 22884at8782
ERROR: PE mapping failed for 22887at8782
ERROR: PE mapping failed for 22892at8782
ERROR: PE mapping failed for 22902at8782
ERROR: PE mapping failed for 22903at8782
ERROR: PE mapping failed for 22905at8782
ERROR: PE mapping failed for 22908at8782
ERROR: PE mapping failed for 22917at8782
ERROR: PE mapping failed for 22918at8782
ERROR: PE mapping failed for 2291at8782
ERROR: PE mapping failed for 22923at8782
ERROR: PE mapping failed for 22928at8782
ERROR: PE mapping failed for 22933at8782
ERROR: PE mapping failed for 22951at8782
ERROR: PE mapping failed for 22963at8782
ERROR: PE mapping failed for 22969at8782
ERROR: PE mapping failed for 22972at8782
ERROR: PE mapping failed for 22977at8782
ERROR: PE mapping failed for 22985at8782
ERROR: PE mapping failed for 2298at8782
ERROR: PE mapping failed for 23001at8782
ERROR: PE mapping failed for 2300at8782
ERROR: PE mapping failed for 23017at8782
ERROR: PE mapping failed for 23020at8782
ERROR: PE mapping failed for 23022at8782
ERROR: PE mapping failed for 23038at8782
ERROR: PE mapping failed for 2303at8782
ERROR: PE mapping failed for 23044at8782
ERROR: PE mapping failed for 23055at8782
ERROR: PE mapping failed for 23058at8782
ERROR: PE mapping failed for 23062at8782
ERROR: PE mapping failed for 23072at8782
ERROR: PE mapping failed for 23080at8782
ERROR: PE mapping failed for 23087at8782
ERROR: PE mapping failed for 2308at8782
ERROR: PE mapping failed for 23091at8782
ERROR: PE mapping failed for 230at8782
ERROR: PE mapping failed for 23117at8782
ERROR: PE mapping failed for 23118at8782
ERROR: PE mapping failed for 23121at8782
ERROR: PE mapping failed for 23125at8782
ERROR: PE mapping failed for 23126at8782
ERROR: PE mapping failed for 23131at8782
ERROR: PE mapping failed for 23138at8782
ERROR: PE mapping failed for 23146at8782
ERROR: PE mapping failed for 23147at8782
ERROR: PE mapping failed for 23161at8782
ERROR: PE mapping failed for 23162at8782
ERROR: PE mapping failed for 2317at8782
ERROR: PE mapping failed for 23181at8782
ERROR: PE mapping failed for 23199at8782
ERROR: PE mapping failed for 2319at8782
ERROR: PE mapping failed for 23204at8782
ERROR: PE mapping failed for 23216at8782
ERROR: PE mapping failed for 2322at8782
ERROR: PE mapping failed for 23230at8782
ERROR: PE mapping failed for 23231at8782
ERROR: PE mapping failed for 23240at8782
ERROR: PE mapping failed for 23243at8782
09:01:42 Progress: 2500/8100 genes processed
ERROR: PE mapping failed for 23245at8782
ERROR: PE mapping failed for 23249at8782
ERROR: PE mapping failed for 23254at8782
ERROR: PE mapping failed for 23273at8782
ERROR: PE mapping failed for 23274at8782
ERROR: PE mapping failed for 23277at8782
ERROR: PE mapping failed for 23283at8782
ERROR: PE mapping failed for 23300at8782
ERROR: PE mapping failed for 23308at8782
ERROR: PE mapping failed for 23320at8782
ERROR: PE mapping failed for 23328at8782
ERROR: PE mapping failed for 23330at8782
ERROR: PE mapping failed for 23333at8782
ERROR: PE mapping failed for 23337at8782
ERROR: PE mapping failed for 23339at8782
ERROR: PE mapping failed for 23340at8782
ERROR: PE mapping failed for 23344at8782
ERROR: PE mapping failed for 23346at8782
ERROR: PE mapping failed for 23356at8782
ERROR: PE mapping failed for 23359at8782
ERROR: PE mapping failed for 23361at8782
ERROR: PE mapping failed for 23383at8782
ERROR: PE mapping failed for 23389at8782
ERROR: PE mapping failed for 23390at8782
ERROR: PE mapping failed for 23391at8782
ERROR: PE mapping failed for 23396at8782
ERROR: PE mapping failed for 23402at8782
ERROR: PE mapping failed for 23403at8782
ERROR: PE mapping failed for 23406at8782
ERROR: PE mapping failed for 23408at8782
ERROR: PE mapping failed for 23415at8782
ERROR: PE mapping failed for 23418at8782
ERROR: PE mapping failed for 23430at8782
ERROR: PE mapping failed for 23431at8782
ERROR: PE mapping failed for 23433at8782
ERROR: PE mapping failed for 23441at8782
ERROR: PE mapping failed for 23448at8782
ERROR: PE mapping failed for 23451at8782
ERROR: PE mapping failed for 23452at8782
ERROR: PE mapping failed for 23464at8782
ERROR: PE mapping failed for 23465at8782
ERROR: PE mapping failed for 23469at8782
ERROR: PE mapping failed for 23471at8782
ERROR: PE mapping failed for 23475at8782
ERROR: PE mapping failed for 23484at8782
ERROR: PE mapping failed for 23486at8782
ERROR: PE mapping failed for 23501at8782
ERROR: PE mapping failed for 2350at8782
ERROR: PE mapping failed for 23512at8782
ERROR: PE mapping failed for 23524at8782
ERROR: PE mapping failed for 23526at8782
ERROR: PE mapping failed for 23528at8782
ERROR: PE mapping failed for 23535at8782
ERROR: PE mapping failed for 23538at8782
ERROR: PE mapping failed for 23544at8782
ERROR: PE mapping failed for 23550at8782
ERROR: PE mapping failed for 23551at8782
ERROR: PE mapping failed for 23552at8782
ERROR: PE mapping failed for 23557at8782
ERROR: PE mapping failed for 23560at8782
ERROR: PE mapping failed for 23562at8782
ERROR: PE mapping failed for 2356at8782
ERROR: PE mapping failed for 23570at8782
ERROR: PE mapping failed for 23572at8782
ERROR: PE mapping failed for 23579at8782
ERROR: PE mapping failed for 23582at8782
ERROR: PE mapping failed for 23592at8782
ERROR: PE mapping failed for 2359at8782
ERROR: PE mapping failed for 23600at8782
ERROR: PE mapping failed for 23603at8782
ERROR: PE mapping failed for 23609at8782
ERROR: PE mapping failed for 23630at8782
ERROR: PE mapping failed for 23638at8782
ERROR: PE mapping failed for 23646at8782
ERROR: PE mapping failed for 23651at8782
ERROR: PE mapping failed for 23661at8782
ERROR: PE mapping failed for 23668at8782
ERROR: PE mapping failed for 23675at8782
ERROR: PE mapping failed for 23677at8782
ERROR: PE mapping failed for 23681at8782
ERROR: PE mapping failed for 23688at8782
ERROR: PE mapping failed for 2368at8782
ERROR: PE mapping failed for 23698at8782
ERROR: PE mapping failed for 2369at8782
ERROR: PE mapping failed for 23705at8782
ERROR: PE mapping failed for 23708at8782
ERROR: PE mapping failed for 23718at8782
ERROR: PE mapping failed for 23736at8782
ERROR: PE mapping failed for 23747at8782
ERROR: PE mapping failed for 23748at8782
ERROR: PE mapping failed for 23752at8782
ERROR: PE mapping failed for 23757at8782
ERROR: PE mapping failed for 23764at8782
ERROR: PE mapping failed for 23767at8782
ERROR: PE mapping failed for 23774at8782
ERROR: PE mapping failed for 23781at8782
ERROR: PE mapping failed for 23782at8782
ERROR: PE mapping failed for 23784at8782
ERROR: PE mapping failed for 23786at8782
ERROR: PE mapping failed for 23787at8782
09:01:44 Progress: 2600/8100 genes processed
ERROR: PE mapping failed for 23791at8782
ERROR: PE mapping failed for 23799at8782
ERROR: PE mapping failed for 23800at8782
ERROR: PE mapping failed for 23801at8782
ERROR: PE mapping failed for 23813at8782
ERROR: PE mapping failed for 23817at8782
ERROR: PE mapping failed for 23819at8782
ERROR: PE mapping failed for 23821at8782
ERROR: PE mapping failed for 23824at8782
ERROR: PE mapping failed for 23826at8782
ERROR: PE mapping failed for 23827at8782
ERROR: PE mapping failed for 23829at8782
ERROR: PE mapping failed for 2382at8782
ERROR: PE mapping failed for 23830at8782
ERROR: PE mapping failed for 23833at8782
ERROR: PE mapping failed for 23837at8782
ERROR: PE mapping failed for 23838at8782
ERROR: PE mapping failed for 23843at8782
ERROR: PE mapping failed for 23844at8782
ERROR: PE mapping failed for 23845at8782
ERROR: PE mapping failed for 23849at8782
ERROR: PE mapping failed for 23868at8782
ERROR: PE mapping failed for 23883at8782
ERROR: PE mapping failed for 23899at8782
ERROR: PE mapping failed for 23916at8782
ERROR: PE mapping failed for 23922at8782
ERROR: PE mapping failed for 23924at8782
ERROR: PE mapping failed for 2392at8782
ERROR: PE mapping failed for 23931at8782
ERROR: PE mapping failed for 23932at8782
ERROR: PE mapping failed for 23936at8782
ERROR: PE mapping failed for 2393at8782
ERROR: PE mapping failed for 23940at8782
ERROR: PE mapping failed for 23941at8782
ERROR: PE mapping failed for 23942at8782
ERROR: PE mapping failed for 23951at8782
ERROR: PE mapping failed for 23962at8782
ERROR: PE mapping failed for 23971at8782
ERROR: PE mapping failed for 23974at8782
ERROR: PE mapping failed for 23976at8782
ERROR: PE mapping failed for 23980at8782
ERROR: PE mapping failed for 23983at8782
ERROR: PE mapping failed for 23984at8782
ERROR: PE mapping failed for 23988at8782
ERROR: PE mapping failed for 23990at8782
ERROR: PE mapping failed for 23991at8782
ERROR: PE mapping failed for 23at8782
ERROR: PE mapping failed for 24005at8782
ERROR: PE mapping failed for 24006at8782
ERROR: PE mapping failed for 24008at8782
ERROR: PE mapping failed for 24016at8782
ERROR: PE mapping failed for 24019at8782
ERROR: PE mapping failed for 24020at8782
ERROR: PE mapping failed for 24022at8782
ERROR: PE mapping failed for 24027at8782
ERROR: PE mapping failed for 24028at8782
ERROR: PE mapping failed for 24040at8782
ERROR: PE mapping failed for 24042at8782
ERROR: PE mapping failed for 24046at8782
ERROR: PE mapping failed for 2405at8782
ERROR: PE mapping failed for 24064at8782
ERROR: PE mapping failed for 24075at8782
ERROR: PE mapping failed for 24080at8782
ERROR: PE mapping failed for 24081at8782
ERROR: PE mapping failed for 24083at8782
ERROR: PE mapping failed for 24093at8782
ERROR: PE mapping failed for 24097at8782
ERROR: PE mapping failed for 24099at8782
ERROR: PE mapping failed for 240at8782
ERROR: PE mapping failed for 24100at8782
ERROR: PE mapping failed for 24106at8782
ERROR: PE mapping failed for 24113at8782
ERROR: PE mapping failed for 24135at8782
ERROR: PE mapping failed for 24138at8782
ERROR: PE mapping failed for 24139at8782
ERROR: PE mapping failed for 24140at8782
ERROR: PE mapping failed for 24143at8782
ERROR: PE mapping failed for 24144at8782
ERROR: PE mapping failed for 24153at8782
ERROR: PE mapping failed for 2415at8782
ERROR: PE mapping failed for 24160at8782
ERROR: PE mapping failed for 24162at8782
ERROR: PE mapping failed for 24176at8782
ERROR: PE mapping failed for 24182at8782
ERROR: PE mapping failed for 24191at8782
ERROR: PE mapping failed for 24201at8782
ERROR: PE mapping failed for 24204at8782
ERROR: PE mapping failed for 24209at8782
ERROR: PE mapping failed for 24214at8782
ERROR: PE mapping failed for 24224at8782
ERROR: PE mapping failed for 24227at8782
ERROR: PE mapping failed for 24232at8782
ERROR: PE mapping failed for 24248at8782
ERROR: PE mapping failed for 2424at8782
ERROR: PE mapping failed for 24258at8782
ERROR: PE mapping failed for 24261at8782
ERROR: PE mapping failed for 24266at8782
ERROR: PE mapping failed for 2427at8782
09:01:47 Progress: 2700/8100 genes processed
ERROR: PE mapping failed for 24284at8782
ERROR: PE mapping failed for 24289at8782
ERROR: PE mapping failed for 2428at8782
ERROR: PE mapping failed for 24294at8782
ERROR: PE mapping failed for 24297at8782
ERROR: PE mapping failed for 24311at8782
ERROR: PE mapping failed for 2431at8782
ERROR: PE mapping failed for 24320at8782
ERROR: PE mapping failed for 24324at8782
ERROR: PE mapping failed for 24327at8782
ERROR: PE mapping failed for 24330at8782
ERROR: PE mapping failed for 24334at8782
ERROR: PE mapping failed for 24343at8782
ERROR: PE mapping failed for 24347at8782
ERROR: PE mapping failed for 24348at8782
ERROR: PE mapping failed for 24364at8782
ERROR: PE mapping failed for 2436at8782
ERROR: PE mapping failed for 24378at8782
ERROR: PE mapping failed for 24379at8782
ERROR: PE mapping failed for 24381at8782
ERROR: PE mapping failed for 24384at8782
ERROR: PE mapping failed for 24389at8782
ERROR: PE mapping failed for 2438at8782
ERROR: PE mapping failed for 24391at8782
ERROR: PE mapping failed for 24394at8782
ERROR: PE mapping failed for 24396at8782
ERROR: PE mapping failed for 24399at8782
ERROR: PE mapping failed for 2439at8782
ERROR: PE mapping failed for 24404at8782
ERROR: PE mapping failed for 24415at8782
ERROR: PE mapping failed for 2441at8782
ERROR: PE mapping failed for 24428at8782
ERROR: PE mapping failed for 24433at8782
ERROR: PE mapping failed for 2443at8782
ERROR: PE mapping failed for 24441at8782
ERROR: PE mapping failed for 24442at8782
ERROR: PE mapping failed for 24443at8782
ERROR: PE mapping failed for 24449at8782
ERROR: PE mapping failed for 24458at8782
ERROR: PE mapping failed for 24461at8782
ERROR: PE mapping failed for 24480at8782
ERROR: PE mapping failed for 24484at8782
ERROR: PE mapping failed for 24488at8782
ERROR: PE mapping failed for 2449at8782
ERROR: PE mapping failed for 24512at8782
ERROR: PE mapping failed for 24517at8782
ERROR: PE mapping failed for 24520at8782
ERROR: PE mapping failed for 24521at8782
ERROR: PE mapping failed for 24523at8782
ERROR: PE mapping failed for 24528at8782
ERROR: PE mapping failed for 24550at8782
ERROR: PE mapping failed for 24554at8782
ERROR: PE mapping failed for 24565at8782
ERROR: PE mapping failed for 24567at8782
ERROR: PE mapping failed for 24572at8782
ERROR: PE mapping failed for 24573at8782
ERROR: PE mapping failed for 24577at8782
ERROR: PE mapping failed for 24578at8782
ERROR: PE mapping failed for 24583at8782
ERROR: PE mapping failed for 24584at8782
ERROR: PE mapping failed for 24591at8782
ERROR: PE mapping failed for 24597at8782
ERROR: PE mapping failed for 2459at8782
ERROR: PE mapping failed for 24604at8782
ERROR: PE mapping failed for 24619at8782
ERROR: PE mapping failed for 2461at8782
ERROR: PE mapping failed for 24624at8782
ERROR: PE mapping failed for 24627at8782
ERROR: PE mapping failed for 24628at8782
